==================== LULESH 完整性能采集汇总 ====================
Binary: ./scripts/build-cuda/lulesh2.0
Date: 2026年 03月 29日 星期日 19:19:00 CEST
Output dir: reports/profile-complete-20260329_1919

=== Step 1: GPU 状态快照 ===
name, temperature.gpu, clocks.current.sm [MHz], clocks.max.sm [MHz], power.draw [W], power.limit [W], clocks_event_reasons.active
NVIDIA GeForce RTX 4070 Laptop GPU, 51, 210 MHz, 3105 MHz, 5.54 W, [N/A], 0x0000000000000001

=== Step 2: FOM 扩展规模测试 ===
>>> Size 30 (GPU 预热中...)
  [Run 1/3] 30,1,FOM=11677.039, Time_s=0.46, Power=19.53, Clock=2415
  [Run 2/3] 30,2,FOM=12809.716, Time_s=0.42, Power=27.57, Clock=2415
  [Run 3/3] 30,3,FOM=12812.209, Time_s=0.42, Power=29.33, Clock=2415
  >> 平均 FOM: 12432.98
--------------------------------------------------
>>> Size 45 (GPU 预热中...)
  [Run 1/3] 45,1,FOM=18394.227, Time_s=0.99, Power=34.43, Clock=2415
  [Run 2/3] 45,2,FOM=22675.046, Time_s=0.80, Power=34.96, Clock=2415
  [Run 3/3] 45,3,FOM=19611.725, Time_s=0.93, Power=36.95, Clock=2415
  >> 平均 FOM: 20226.99
--------------------------------------------------
>>> Size 60 (GPU 预热中...)
  [Run 1/3] 60,1,FOM=23471.36, Time_s=1.84, Power=43.37, Clock=2415
  [Run 2/3] 60,2,FOM=25112.483, Time_s=1.72, Power=41.74, Clock=2415
  [Run 3/3] 60,3,FOM=25215.367, Time_s=1.71, Power=41.83, Clock=2415
  >> 平均 FOM: 24599.73
--------------------------------------------------
>>> Size 90 (GPU 预热中...)
  [Run 1/3] 90,1,FOM=30132.203, Time_s=4.84, Power=46.27, Clock=2415
  [Run 2/3] 90,2,FOM=26291.758, Time_s=5.55, Power=47.00, Clock=2415
  [Run 3/3] 90,3,FOM=29609.063, Time_s=4.92, Power=47.07, Clock=2415
  >> 平均 FOM: 28677.67
--------------------------------------------------
=== Step 3: Nsight Systems Size=30 ===
--- GPU Kernel 耗时分布 ---
Generating SQLite file reports/profile-complete-20260329_1919/nsys_s30.sqlite from reports/profile-complete-20260329_1919/nsys_s30.nsys-rep
Processing [reports/profile-complete-20260329_1919/nsys_s30.sqlite] with [/opt/nvidia/nsight-systems/2024.6.2/host-linux-x64/reports/cuda_gpu_sum.py]... 

 ** CUDA GPU Summary (Kernels/MemOps) (cuda_gpu_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Category                                                 Operation                                              
    No Eligible                            %   94.73   94.73   94.73
    Active Warps Per Scheduler          warp    1.67    1.67    1.67
    Eligible Warps Per Scheduler        warp    0.06    0.06    0.06
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- -------- -------- --------
    Metric Name               Metric Unit  Minimum  Maximum  Average
    ------------------------- ----------- -------- -------- --------
    Branch Instructions Ratio           %     0.16     0.16     0.16
    Branch Instructions              inst 1,814.00 1,814.00 1,814.00
    Branch Efficiency                   %   100.00   100.00   100.00
    Avg. Divergent Branches                   0.00     0.00     0.00
    ------------------------- ----------- -------- -------- --------

    Section: Warp State Statistics
    ---------------------------------------- ----------- ------- ------- -------
    Metric Name                              Metric Unit Minimum Maximum Average
    ---------------------------------------- ----------- ------- ------- -------
    Warp Cycles Per Issued Instruction             cycle   31.68   31.68   31.68
    Warp Cycles Per Executed Instruction           cycle   38.73   38.73   38.73
    Avg. Active Threads Per Warp                           31.98   31.98   31.98
    Avg. Not Predicated Off Threads Per Warp               28.35   28.35   28.35
    ---------------------------------------- ----------- ------- ------- -------

  void cuda_parallel_launch_local_memory<ParallelFor<CalcAccelerationForNodes(Domain &, int)::[lambda(int) (instance 1)], RangePolicy<Cuda>, Cuda>>(T1) (5888, 1, 1)x(1, 128, 1), Device 0, CC 8.9, Invocations 1
    Section: Compute Workload Analysis
    -------------------- ----------- ------- ------- -------
    Metric Name          Metric Unit Minimum Maximum Average
    -------------------- ----------- ------- ------- -------
    Executed Ipc Active   inst/cycle    0.29    0.29    0.29
    Executed Ipc Elapsed  inst/cycle    0.29    0.29    0.29
    Issue Slots Busy               %    7.23    7.23    7.23
    Issued Ipc Active     inst/cycle    0.29    0.29    0.29
    SM Busy                        %   90.28   90.28   90.28
    -------------------- ----------- ------- ------- -------

    Section: GPU Speed Of Light Throughput
    ----------------------- ----------- ---------- ---------- ----------
    Metric Name             Metric Unit    Minimum    Maximum    Average
    ----------------------- ----------- ---------- ---------- ----------
    DRAM Frequency                  Ghz       7.99       7.99       7.99
    SM Frequency                    Ghz       1.60       1.60       1.60
    Elapsed Cycles                cycle 700,416.00 700,416.00 700,416.00
    Memory Throughput                 %      36.67      36.67      36.67
    DRAM Throughput                   %      36.67      36.67      36.67
    Duration                         us     436.54     436.54     436.54
    L1/TEX Cache Throughput           %       5.43       5.43       5.43
    L2 Cache Throughput               %       7.24       7.24       7.24
    SM Active Cycles              cycle 695,579.61 695,579.61 695,579.61
    Compute (SM) Throughput           %      89.68      89.68      89.68
    ----------------------- ----------- ---------- ---------- ----------

    Section: GPU and Memory Workload Distribution
    -------------------------- ----------- -------------- -------------- --------------
    Metric Name                Metric Unit        Minimum        Maximum        Average
    -------------------------- ----------- -------------- -------------- --------------
    Average DRAM Active Cycles       cycle   1,279,168.00   1,279,168.00   1,279,168.00
    Total DRAM Elapsed Cycles        cycle  13,954,048.00  13,954,048.00  13,954,048.00
    Average L1 Active Cycles         cycle     695,579.61     695,579.61     695,579.61
    Total L1 Elapsed Cycles          cycle  25,209,144.00  25,209,144.00  25,209,144.00
    Average L2 Active Cycles         cycle     655,054.19     655,054.19     655,054.19
    Total L2 Elapsed Cycles          cycle  10,894,064.00  10,894,064.00  10,894,064.00
    Average SM Active Cycles         cycle     695,579.61     695,579.61     695,579.61
    Total SM Elapsed Cycles          cycle  25,209,144.00  25,209,144.00  25,209,144.00
    Average SMSP Active Cycles       cycle     695,144.17     695,144.17     695,144.17
    Total SMSP Elapsed Cycles        cycle 100,836,576.00 100,836,576.00 100,836,576.00
    -------------------------- ----------- -------------- -------------- --------------

    Section: Instruction Statistics
    ---------------------------------------- ----------- ------------ ------------ ------------
    Metric Name                              Metric Unit      Minimum      Maximum      Average
    ---------------------------------------- ----------- ------------ ------------ ------------
    Avg. Executed Instructions Per Scheduler        inst    50,207.39    50,207.39    50,207.39
    Executed Instructions                           inst 7,229,864.00 7,229,864.00 7,229,864.00
    Avg. Issued Instructions Per Scheduler          inst    50,300.51    50,300.51    50,300.51
    Issued Instructions                             inst 7,243,273.00 7,243,273.00 7,243,273.00
    ---------------------------------------- ----------- ------------ ------------ ------------

    Section: Launch Statistics
    -------------------------------- --------------- ---------- ---------- ----------
    Metric Name                          Metric Unit    Minimum    Maximum    Average
    -------------------------------- --------------- ---------- ---------- ----------
    Block Size                                           128.00     128.00     128.00
    Grid Size                                          5,888.00   5,888.00   5,888.00
    Registers Per Thread             register/thread      31.00      31.00      31.00
    Shared Memory Configuration Size           Kbyte      32.77      32.77      32.77
    Driver Shared Memory Per Block       Kbyte/block       1.02       1.02       1.02
    Dynamic Shared Memory Per Block       byte/block       0.00       0.00       0.00
    Static Shared Memory Per Block        byte/block       0.00       0.00       0.00
    # SMs                                         SM      36.00      36.00      36.00
    Stack Size                                         1,024.00   1,024.00   1,024.00
    Threads                                   thread 753,664.00 753,664.00 753,664.00
    # TPCs                                                18.00      18.00      18.00
    Uses Green Context                                     0.00       0.00       0.00
    Waves Per SM                                          13.63      13.63      13.63
    -------------------------------- --------------- ---------- ---------- ----------

    Section: Memory Workload Analysis
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    Memory Throughput                Gbyte/s   93.77   93.77   93.77
    Mem Busy                               %    6.61    6.61    6.61
    Max Bandwidth                          %   36.67   36.67   36.67
    L1/TEX Hit Rate                        %   15.61   15.61   15.61
    L2 Compression Success Rate            %    0.00    0.00    0.00
    L2 Compression Ratio                        0.00    0.00    0.00
    L2 Compression Input Sectors      sector    0.00    0.00    0.00
    L2 Hit Rate                            %   47.78   47.78   47.78
    Mem Pipes Busy                         %   28.03   28.03   28.03
    ---------------------------- ----------- ------- ------- -------

    Section: Occupancy
    ------------------------------- ----------- ------- ------- -------
    Metric Name                     Metric Unit Minimum Maximum Average
    ------------------------------- ----------- ------- ------- -------
    Block Limit SM                        block   24.00   24.00   24.00
    Block Limit Registers                 block   16.00   16.00   16.00
    Block Limit Shared Mem                block   32.00   32.00   32.00
    Block Limit Warps                     block   12.00   12.00   12.00
    Theoretical Active Warps per SM        warp   48.00   48.00   48.00
    Theoretical Occupancy                     %  100.00  100.00  100.00
    Achieved Occupancy                        %   95.12   95.12   95.12
    Achieved Active Warps Per SM           warp   45.66   45.66   45.66
    ------------------------------- ----------- ------- ------- -------

    Section: PM Sampling
    ------------------------- ----------- ------- ------- -------
    Metric Name               Metric Unit Minimum Maximum Average
    ------------------------- ----------- ------- ------- -------
    Maximum Buffer Size             Mbyte   12.58   12.58   12.58
    Dropped Samples                sample    0.00    0.00    0.00
    Maximum Sampling Interval          us    1.00    1.00    1.00
    # Pass Groups                            2.00    2.00    2.00
    ------------------------- ----------- ------- ------- -------

    Section: Scheduler Statistics
    ---------------------------- ----------- ------- ------- -------
    Metric Name                  Metric Unit Minimum Maximum Average
    ---------------------------- ----------- ------- ------- -------
    One or More Eligible                   %    7.24    7.24    7.24
    Issued Warp Per Scheduler                   0.07    0.07    0.07
    No Eligible                            %   92.76   92.76   92.76
    Active Warps Per Scheduler          warp   11.42   11.42   11.42
    Eligible Warps Per Scheduler        warp    0.17    0.17    0.17
    ---------------------------- ----------- ------- ------- -------

    Section: Source Counters
    ------------------------- ----------- ---------- ---------- ----------
    Metric Name               Metric Unit    Minimum    Maximum    Average
    ------------------------- ----------- ---------- ---------- ----------
    Branch Instructions Ratio           %       0.12       0.12       0.12
    Branch Instructions              inst 871,352.00 871,352.00 871,352.00
